timestamp,protocolo,src_ip,dst_ip,ip_proto,info,tamanho_bytes
2025-11-17T22:59:47.582752,IPv4,10.0.2.112,20.85.77.48,6,,120
2025-11-17T22:59:47.582907,IPv4,20.85.77.48,10.0.2.112,6,,52
2025-11-17T22:59:47.613562,IPv4,10.0.2.112,20.85.77.48,6,,506
2025-11-17T22:59:47.614195,IPv4,10.0.2.112,20.85.77.48,6,,120
2025-11-17T22:59:47.614960,IPv4,20.85.77.48,10.0.2.112,6,,52
2025-11-17T22:59:47.632741,IPv4,20.85.77.48,10.0.2.112,6,,326
2025-11-17T22:59:47.635986,IPv4,10.0.2.112,20.85.77.48,6,,168
2025-11-17T22:59:47.637007,IPv4,10.0.2.112,20.85.77.48,6,,120
2025-11-17T22:59:47.637141,IPv4,20.85.77.48,10.0.2.112,6,,52
2025-11-17T22:59:47.686971,IPv4,20.85.77.48,10.0.2.112,6,,310
2025-11-17T22:59:47.690515,IPv4,10.0.2.112,20.85.77.48,6,,168
2025-11-17T22:59:47.691020,IPv4,10.0.2.112,20.85.77.48,6,,120
2025-11-17T22:59:47.691830,IPv4,20.85.77.48,10.0.2.112,6,,52
2025-11-17T22:59:47.756120,IPv4,20.85.77.48,10.0.2.112,6,,518
2025-11-17T22:59:47.760893,IPv4,10.0.2.112,20.85.77.48,6,,168
2025-11-17T22:59:47.761831,IPv4,10.0.2.112,20.85.77.48,6,,120
2025-11-17T22:59:47.764145,IPv4,20.85.77.48,10.0.2.112,6,,52
2025-11-17T22:59:47.783845,IPv4,10.0.2.112,20.60.133.165,6,,549
2025-11-17T22:59:47.793378,IPv4,20.60.133.165,10.0.2.112,6,,52
2025-11-17T22:59:47.800094,IPv4,20.60.133.165,10.0.2.112,6,,418
2025-11-17T22:59:47.800367,IPv4,20.60.133.165,10.0.2.112,6,,79
2025-11-17T22:59:47.800579,IPv4,10.0.2.112,20.60.133.165,6,,52
2025-11-17T22:59:47.800667,IPv4,10.0.2.112,20.60.133.165,6,,52
2025-11-17T22:59:47.820444,IPv4,10.0.2.112,20.85.77.48,6,,506
2025-11-17T22:59:47.821158,IPv4,10.0.2.112,20.85.77.48,6,,120
2025-11-17T22:59:47.821736,IPv4,20.85.77.48,10.0.2.112,6,,52
2025-11-17T22:59:47.830002,IPv4,20.85.77.48,10.0.2.112,6,,164
2025-11-17T22:59:47.870438,IPv4,10.0.2.112,20.85.77.48,6,,52
2025-11-17T22:59:47.963242,IPv4,20.85.77.48,10.0.2.112,6,,608
2025-11-17T22:59:47.963491,IPv4,10.0.2.112,20.85.77.48,6,,52
2025-11-17T22:59:47.967459,IPv4,10.0.2.112,20.85.77.48,6,,168
2025-11-17T22:59:47.968421,IPv4,10.0.2.112,20.85.77.48,6,,120
2025-11-17T22:59:47.968990,IPv4,20.85.77.48,10.0.2.112,6,,52
2025-11-17T22:59:47.998298,IPv4,10.0.2.112,20.85.77.48,6,,506
2025-11-17T22:59:47.998961,IPv4,10.0.2.112,20.85.77.48,6,,120
2025-11-17T22:59:47.999383,IPv4,20.85.77.48,10.0.2.112,6,,52
2025-11-17T22:59:48.090508,IPv4,10.0.2.112,20.42.73.24,6,,52
2025-11-17T22:59:48.095824,IPv4,20.42.73.24,10.0.2.112,6,,52
2025-11-17T22:59:48.126935,IPv4,10.0.2.112,20.85.77.48,6,,506
2025-11-17T22:59:48.127680,IPv4,10.0.2.112,20.85.77.48,6,,120
2025-11-17T22:59:48.128337,IPv4,20.85.77.48,10.0.2.112,6,,52
2025-11-17T22:59:48.164200,IPv4,20.85.77.48,10.0.2.112,6,,518
2025-11-17T22:59:48.170035,IPv4,10.0.2.112,20.85.77.48,6,,168
2025-11-17T22:59:48.170235,IPv4,10.0.2.112,20.85.77.48,6,,120
2025-11-17T22:59:48.170353,IPv4,20.85.77.48,10.0.2.112,6,,52
2025-11-17T22:59:48.269305,IPv4,20.85.77.48,10.0.2.112,6,,518
2025-11-17T22:59:48.278400,IPv4,10.0.2.112,20.85.77.48,6,,168
2025-11-17T22:59:48.278612,IPv4,10.0.2.112,20.85.77.48,6,,120
2025-11-17T22:59:48.280234,IPv4,20.85.77.48,10.0.2.112,6,,52
2025-11-17T22:59:48.298729,IPv4,10.0.2.112,20.85.77.48,6,,506
2025-11-17T22:59:48.301386,IPv4,10.0.2.112,20.85.77.48,6,,120
2025-11-17T22:59:48.301568,IPv4,20.85.77.48,10.0.2.112,6,,52
2025-11-17T22:59:48.318738,IPv4,10.0.2.112,20.85.77.48,6,,218
2025-11-17T22:59:48.318933,IPv4,10.0.2.112,20.85.77.48,6,,120
2025-11-17T22:59:48.321301,IPv4,10.0.2.112,20.85.77.48,6,,152
2025-11-17T22:59:48.321946,IPv4,10.0.2.112,20.85.77.48,6,,120
2025-11-17T22:59:48.323885,IPv4,20.85.77.48,10.0.2.112,6,,52
2025-11-17T22:59:48.443178,IPv4,20.85.77.48,10.0.2.112,6,,518
2025-11-17T22:59:48.447618,IPv4,10.0.2.112,20.85.77.48,6,,168
2025-11-17T22:59:48.448319,IPv4,10.0.2.112,20.85.77.48,6,,120
2025-11-17T22:59:48.448939,IPv4,20.85.77.48,10.0.2.112,6,,52
2025-11-17T22:59:48.451407,IPv4,10.0.2.112,20.85.77.48,6,,506
2025-11-17T22:59:48.452054,IPv4,10.0.2.112,20.85.77.48,6,,120
2025-11-17T22:59:48.452314,IPv4,20.85.77.48,10.0.2.112,6,,52
2025-11-17T22:59:48.486462,IPv4,10.0.2.112,20.85.77.48,6,,298
2025-11-17T22:59:48.487655,IPv4,10.0.2.112,20.85.77.48,6,,120
2025-11-17T22:59:48.487834,IPv4,20.85.77.48,10.0.2.112,6,,52
2025-11-17T22:59:48.601556,IPv4,20.85.77.48,10.0.2.112,6,,518
2025-11-17T22:59:48.604917,IPv4,10.0.2.112,20.85.77.48,6,,168
2025-11-17T22:59:48.605772,IPv4,10.0.2.112,20.85.77.48,6,,120
2025-11-17T22:59:48.605912,IPv4,20.85.77.48,10.0.2.112,6,,52
2025-11-17T22:59:48.615207,IPv4,10.0.2.112,20.85.77.48,6,,506
2025-11-17T22:59:48.615972,IPv4,10.0.2.112,20.85.77.48,6,,120
2025-11-17T22:59:48.616522,IPv4,20.85.77.48,10.0.2.112,6,,52
2025-11-17T22:59:48.636733,IPv4,20.85.77.48,10.0.2.112,6,,326
2025-11-17T22:59:48.648638,IPv4,10.0.2.112,20.85.77.48,6,,168
2025-11-17T22:59:48.648820,IPv4,10.0.2.112,20.85.77.48,6,,120
2025-11-17T22:59:48.648903,IPv4,20.85.77.48,10.0.2.112,6,,52
2025-11-17T22:59:48.683358,IPv4,20.85.77.48,10.0.2.112,6,,310
2025-11-17T22:59:48.685568,IPv4,10.0.2.112,20.85.77.48,6,,168
2025-11-17T22:59:48.686085,IPv4,10.0.2.112,20.85.77.48,6,,120
2025-11-17T22:59:48.686460,IPv4,20.85.77.48,10.0.2.112,6,,52
2025-11-17T22:59:48.763989,IPv4,20.85.77.48,10.0.2.112,6,,518
2025-11-17T22:59:48.766992,IPv4,10.0.2.112,20.85.77.48,6,,168
2025-11-17T22:59:48.767987,IPv4,10.0.2.112,20.85.77.48,6,,120
2025-11-17T22:59:48.768119,IPv4,20.85.77.48,10.0.2.112,6,,52
2025-11-17T22:59:48.800522,IPv4,10.0.2.112,20.60.133.165,6,,549
2025-11-17T22:59:48.804400,IPv4,20.60.133.165,10.0.2.112,6,,418
2025-11-17T22:59:48.804747,IPv4,20.60.133.165,10.0.2.112,6,,79
2025-11-17T22:59:48.804899,IPv4,10.0.2.112,20.60.133.165,6,,52
2025-11-17T22:59:48.805060,IPv4,10.0.2.112,20.60.133.165,6,,52
2025-11-17T22:59:48.814014,IPv4,10.0.2.112,20.85.77.48,6,,506
2025-11-17T22:59:48.814977,IPv4,10.0.2.112,20.85.77.48,6,,120
2025-11-17T22:59:48.815120,IPv4,20.85.77.48,10.0.2.112,6,,52
2025-11-17T22:59:48.942569,IPv4,10.0.2.112,20.85.77.48,6,,506
2025-11-17T22:59:48.943688,IPv4,10.0.2.112,20.85.77.48,6,,120
2025-11-17T22:59:48.943899,IPv4,20.85.77.48,10.0.2.112,6,,52
2025-11-17T22:59:48.956804,IPv4,20.85.77.48,10.0.2.112,6,,518
2025-11-17T22:59:48.959848,IPv4,10.0.2.112,20.85.77.48,6,,168
2025-11-17T22:59:48.960471,IPv4,10.0.2.112,20.85.77.48,6,,120
2025-11-17T22:59:48.960913,IPv4,20.85.77.48,10.0.2.112,6,,52
2025-11-17T22:59:49.086525,IPv4,20.85.77.48,10.0.2.112,6,,518
2025-11-17T22:59:49.090254,IPv4,10.0.2.112,20.85.77.48,6,,506
2025-11-17T22:59:49.090556,IPv4,10.0.2.112,20.85.77.48,6,,120
2025-11-17T22:59:49.091276,IPv4,10.0.2.112,20.85.77.48,6,,168
2025-11-17T22:59:49.091419,IPv4,20.85.77.48,10.0.2.112,6,,52
2025-11-17T22:59:49.091992,IPv4,10.0.2.112,20.85.77.48,6,,120
2025-11-17T22:59:49.092434,IPv4,20.85.77.48,10.0.2.112,6,,52
2025-11-17T22:59:49.114400,IPv4,10.0.2.112,20.42.73.24,6,,52
2025-11-17T22:59:49.119887,IPv4,20.42.73.24,10.0.2.112,6,,52
2025-11-17T22:59:49.236826,IPv4,20.85.77.48,10.0.2.112,6,,518
2025-11-17T22:59:49.240065,IPv4,10.0.2.112,20.85.77.48,6,,168
2025-11-17T22:59:49.240824,IPv4,10.0.2.112,20.85.77.48,6,,120
2025-11-17T22:59:49.241236,IPv4,20.85.77.48,10.0.2.112,6,,52
2025-11-17T22:59:49.248348,IPv4,10.0.2.112,20.85.77.48,6,,506
2025-11-17T22:59:49.249156,IPv4,10.0.2.112,20.85.77.48,6,,120
2025-11-17T22:59:49.249474,IPv4,20.85.77.48,10.0.2.112,6,,52
2025-11-17T22:59:49.377355,IPv4,10.0.2.112,20.85.77.48,6,,506
2025-11-17T22:59:49.378071,IPv4,10.0.2.112,20.85.77.48,6,,120
2025-11-17T22:59:49.378490,IPv4,20.85.77.48,10.0.2.112,6,,52
2025-11-17T22:59:49.500394,IPv4,127.0.0.1,127.0.0.1,6,,212
2025-11-17T22:59:49.500637,IPv4,127.0.0.1,127.0.0.1,6,,212
2025-11-17T22:59:49.500731,IPv4,127.0.0.1,127.0.0.1,6,,52
2025-11-17T22:59:49.500813,IPv4,127.0.0.1,127.0.0.1,6,,52
2025-11-17T22:59:49.509468,IPv4,127.0.0.1,127.0.0.1,6,,417
2025-11-17T22:59:49.509662,IPv4,127.0.0.1,127.0.0.1,6,,417
2025-11-17T22:59:49.509752,IPv4,127.0.0.1,127.0.0.1,6,,52
2025-11-17T22:59:49.509840,IPv4,127.0.0.1,127.0.0.1,6,,52
2025-11-17T22:59:49.521713,IPv4,127.0.0.1,127.0.0.1,6,,423
2025-11-17T22:59:49.521943,IPv4,127.0.0.1,127.0.0.1,6,,423
2025-11-17T22:59:49.527389,IPv4,127.0.0.1,127.0.0.1,6,,88
2025-11-17T22:59:49.527586,IPv4,127.0.0.1,127.0.0.1,6,,88
2025-11-17T22:59:49.527702,IPv4,127.0.0.1,127.0.0.1,6,,52
2025-11-17T22:59:49.527791,IPv4,127.0.0.1,127.0.0.1,6,,52
2025-11-17T22:59:49.648107,IPv4,127.0.0.1,127.0.0.1,6,,226
2025-11-17T22:59:49.648769,IPv4,127.0.0.1,127.0.0.1,6,,226
2025-11-17T22:59:49.650446,IPv4,127.0.0.1,127.0.0.1,6,,88
2025-11-17T22:59:49.651467,IPv4,127.0.0.1,127.0.0.1,6,,88
2025-11-17T22:59:49.651570,IPv4,127.0.0.1,127.0.0.1,6,,423
2025-11-17T22:59:49.651669,IPv4,127.0.0.1,127.0.0.1,6,,423
2025-11-17T22:59:49.653040,IPv4,127.0.0.1,127.0.0.1,6,,88
2025-11-17T22:59:49.653169,IPv4,127.0.0.1,127.0.0.1,6,,88
2025-11-17T22:59:49.656423,IPv4,127.0.0.1,127.0.0.1,6,,417
2025-11-17T22:59:49.656788,IPv4,127.0.0.1,127.0.0.1,6,,417
2025-11-17T22:59:49.657091,IPv4,127.0.0.1,127.0.0.1,6,,52
2025-11-17T22:59:49.657189,IPv4,127.0.0.1,127.0.0.1,6,,52
2025-11-17T22:59:49.693408,IPv4,127.0.0.1,127.0.0.1,6,,52
2025-11-17T22:59:49.693613,IPv4,127.0.0.1,127.0.0.1,6,,52
2025-11-17T22:59:49.697324,IPv4,127.0.0.1,127.0.0.1,6,,219
2025-11-17T22:59:49.697680,IPv4,127.0.0.1,127.0.0.1,6,,219
2025-11-17T22:59:49.698910,IPv4,127.0.0.1,127.0.0.1,6,,88
2025-11-17T22:59:49.699213,IPv4,127.0.0.1,127.0.0.1,6,,88
2025-11-17T22:59:49.699343,IPv4,127.0.0.1,127.0.0.1,6,,52
2025-11-17T22:59:49.699430,IPv4,127.0.0.1,127.0.0.1,6,,52
2025-11-17T22:59:49.800161,IPv4,127.0.0.1,127.0.0.1,6,,423
2025-11-17T22:59:49.800516,IPv4,127.0.0.1,127.0.0.1,6,,423
2025-11-17T22:59:49.801673,IPv4,127.0.0.1,127.0.0.1,6,,88
2025-11-17T22:59:49.801811,IPv4,127.0.0.1,127.0.0.1,6,,88
2025-11-17T22:59:49.801923,IPv4,127.0.0.1,127.0.0.1,6,,52
2025-11-17T22:59:49.801997,IPv4,127.0.0.1,127.0.0.1,6,,52
2025-11-17T22:59:49.826815,IPv4,127.0.0.1,127.0.0.1,6,,417
2025-11-17T22:59:49.826997,IPv4,127.0.0.1,127.0.0.1,6,,417
2025-11-17T22:59:49.827079,IPv4,127.0.0.1,127.0.0.1,6,,52
2025-11-17T22:59:49.827155,IPv4,127.0.0.1,127.0.0.1,6,,52
2025-11-17T22:59:49.954719,IPv4,127.0.0.1,127.0.0.1,6,,417
2025-11-17T22:59:49.954918,IPv4,127.0.0.1,127.0.0.1,6,,417
2025-11-17T22:59:49.954995,IPv4,127.0.0.1,127.0.0.1,6,,52
2025-11-17T22:59:49.955063,IPv4,127.0.0.1,127.0.0.1,6,,52
2025-11-17T22:59:50.003959,IPv4,127.0.0.1,127.0.0.1,6,,423
2025-11-17T22:59:50.004310,IPv4,127.0.0.1,127.0.0.1,6,,423
2025-11-17T22:59:50.007250,IPv4,127.0.0.1,127.0.0.1,6,,88
2025-11-17T22:59:50.007443,IPv4,127.0.0.1,127.0.0.1,6,,88
2025-11-17T22:59:50.007542,IPv4,127.0.0.1,127.0.0.1,6,,52
2025-11-17T22:59:50.007643,IPv4,127.0.0.1,127.0.0.1,6,,52
2025-11-17T22:59:50.096663,IPv4,127.0.0.1,127.0.0.1,6,,423
2025-11-17T22:59:50.097087,IPv4,127.0.0.1,127.0.0.1,6,,423
2025-11-17T22:59:50.097988,IPv4,127.0.0.1,127.0.0.1,6,,88
2025-11-17T22:59:50.098135,IPv4,127.0.0.1,127.0.0.1,6,,88
2025-11-17T22:59:50.098215,IPv4,127.0.0.1,127.0.0.1,6,,52
2025-11-17T22:59:50.098321,IPv4,127.0.0.1,127.0.0.1,6,,52
2025-11-17T22:59:50.134873,IPv4,127.0.0.1,127.0.0.1,6,,417
2025-11-17T22:59:50.135058,IPv4,127.0.0.1,127.0.0.1,6,,417
2025-11-17T22:59:50.135135,IPv4,127.0.0.1,127.0.0.1,6,,52
2025-11-17T22:59:50.135206,IPv4,127.0.0.1,127.0.0.1,6,,52
2025-11-17T22:59:50.262973,IPv4,127.0.0.1,127.0.0.1,6,,417
2025-11-17T22:59:50.263206,IPv4,127.0.0.1,127.0.0.1,6,,417
2025-11-17T22:59:50.263315,IPv4,127.0.0.1,127.0.0.1,6,,52
2025-11-17T22:59:50.263390,IPv4,127.0.0.1,127.0.0.1,6,,52
2025-11-17T22:59:50.279512,IPv4,127.0.0.1,127.0.0.1,6,,423
2025-11-17T22:59:50.279780,IPv4,127.0.0.1,127.0.0.1,6,,423
2025-11-17T22:59:50.282038,IPv4,127.0.0.1,127.0.0.1,6,,88
2025-11-17T22:59:50.282211,IPv4,127.0.0.1,127.0.0.1,6,,88
2025-11-17T22:59:50.282312,IPv4,127.0.0.1,127.0.0.1,6,,52
2025-11-17T22:59:50.282383,IPv4,127.0.0.1,127.0.0.1,6,,52
2025-11-17T22:59:50.407689,IPv4,127.0.0.1,127.0.0.1,6,,423
2025-11-17T22:59:50.407873,IPv4,127.0.0.1,127.0.0.1,6,,423
2025-11-17T22:59:50.410162,IPv4,127.0.0.1,127.0.0.1,6,,88
2025-11-17T22:59:50.410330,IPv4,127.0.0.1,127.0.0.1,6,,88
2025-11-17T22:59:50.410413,IPv4,127.0.0.1,127.0.0.1,6,,52
2025-11-17T22:59:50.410494,IPv4,127.0.0.1,127.0.0.1,6,,52
2025-11-17T22:59:50.410853,IPv4,127.0.0.1,127.0.0.1,6,,417
2025-11-17T22:59:50.411096,IPv4,127.0.0.1,127.0.0.1,6,,417
2025-11-17T22:59:50.411365,IPv4,127.0.0.1,127.0.0.1,6,,52
